,Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,M24C_1,M24C_2,M24IK1_1,M24IK1_2,P24C_1,P24C_2,P24IK1_1,P24IK1_2
1,AL021978.1,519.9529486,-5.546746642,0.224743785,-24.6803116,1.74E-134,3.33E-130,1260.611599,1102.021474,23.71867969,30.17402612,747.3845322,962.4739963,14.26299563,18.97628515
2,AC000065.1,483.7626279,-4.189099591,0.185619427,-22.56821751,8.90E-113,8.50E-109,645.7304133,513.0577603,29.41116281,37.93306141,1146.690152,1367.011727,66.56064627,63.70610014
3,UGT3A2,538.8362622,-4.468347286,0.199027214,-22.45093624,1.25E-111,7.98E-108,889.0186363,977.9124696,29.41116281,41.38152153,985.1289968,1267.913558,62.99489736,56.92885544
4,KLF2,489.512809,6.475989715,0.307561118,21.05594412,2.02E-98,9.64E-95,2.804475193,6.648696677,455.39865,326.7415971,23.64309592,8.145054976,1692.542148,1400.178754
5,FADS1,1456.263859,-2.360648708,0.113626108,-20.77558363,7.20E-96,2.75E-92,2962.928042,3101.617,511.374734,606.9289825,1842.847977,1859.787553,385.100882,379.5257029
6,SCML4,842.8719909,2.882126581,0.139335529,20.68479301,4.75E-95,1.51E-91,194.2099071,185.0553909,1474.353129,1656.985091,194.3987887,236.2065943,1438.185393,1363.581633
7,SLC2A9,310.0137566,-4.531373819,0.241609847,-18.7549219,1.76E-78,4.82E-75,851.1582212,838.2898394,40.79612906,46.55421173,315.241279,367.8849831,10.69724672,9.488142574
8,LPXN,1031.480401,3.000933846,0.164321764,18.26254643,1.64E-74,3.93E-71,271.332975,347.9484595,2642.260917,2794.114819,128.7235222,139.8234438,1108.94791,818.6911592
9,HSH2D,1895.307458,2.331048376,0.129059016,18.0618794,6.36E-73,1.35E-69,473.2551889,588.963714,2635.619687,2312.192516,673.8282338,745.2725303,3839.12299,3894.204802
10,ITGA5,1436.802544,-2.635776621,0.147975792,-17.81221503,5.68E-71,1.09E-67,1820.1044,2010.676687,308.3428359,255.1860495,2806.960888,3232.229316,601.4229824,459.4971903
11,CEACAM6,919.367254,-3.808284893,0.21883204,-17.40277561,7.86E-68,1.37E-64,1889.515161,2427.328345,157.4920331,238.8058639,1180.841291,1327.643961,64.18348033,69.12789589
12,IL1B,341.248829,-4.17595621,0.240565414,-17.35892179,1.69E-67,2.69E-64,270.6318562,259.2991704,12.33371344,17.24230064,835.3893893,1223.115756,71.31497815,40.66346817
13,S1PR1,334.3443636,4.816687747,0.29067845,16.57050168,1.14E-61,1.67E-58,18.93020755,29.36507699,391.8325884,543.9945852,19.70257994,16.29010995,852.2139889,802.4257719
14,ECM1,1331.331075,-3.404561206,0.207206058,-16.43079954,1.15E-60,1.57E-57,1805.380906,2994.129737,217.2631059,267.2556599,1983.393047,2948.509901,215.1335174,219.5827281
15,LGR6,353.9766578,-5.53606968,0.339329886,-16.31471293,7.76E-60,9.88E-57,15.42461356,21.6082642,0,0,1280.667696,1452.534804,34.4689061,27.10897878
16,TMEM236,355.3106679,-4.759746931,0.291954657,-16.30303482,9.39E-60,1.12E-56,764.920609,856.5737553,23.71867969,19.82864573,400.6191254,719.4798562,35.65748907,21.68718303
17,PRKACB,1075.037476,2.05656057,0.126221451,16.29327308,1.10E-59,1.24E-56,517.4256732,521.3686311,1912.67433,1873.375964,321.8088056,327.1597082,1558.232273,1568.254423
18,LDB3,321.5546185,-3.722167977,0.232055436,-16.03999479,6.72E-58,7.13E-55,593.1465034,864.3305681,49.33485375,68.10708752,518.834605,414.0402946,41.60040392,23.04263196
19,COL6A3,2678.403751,-4.285791328,0.268525645,-15.96045446,2.41E-57,2.42E-54,370.1907255,347.3944014,11.38496625,13.79384051,6727.774295,12691.35316,719.0926963,546.2459224
20,PCLO,1308.225666,-2.126713853,0.134895533,-15.76563591,5.36E-56,5.13E-53,552.4816131,447.6789096,104.3621906,124.1445646,3675.187911,3841.75093,925.9061329,794.2930783
21,PCDH12,204.0039522,-5.373497322,0.342043221,-15.7099951,1.29E-55,1.18E-52,159.1539672,207.7717712,3.79498875,5.172690192,462.3538758,764.2776586,11.88582969,17.62083621
22,TMEM217,240.4670006,3.355064028,0.215307338,15.58267388,9.55E-55,8.30E-52,37.86041511,50.41928314,563.5558294,469.8526924,44.65918119,38.01025656,301.9000742,417.4782732
23,SPARC,205.8541667,-4.092291499,0.263697873,-15.51886428,2.59E-54,2.15E-51,140.2237597,179.5148103,7.5899775,9.483265351,677.7687498,556.5787567,49.9204847,25.75352984
24,SV2A,440.142644,-3.055887886,0.199143096,-15.34518617,3.81E-53,3.04E-50,511.8167228,633.8424166,45.539865,70.69343262,903.6916664,1077.862275,155.704369,121.9904045
25,EMP2,620.5253481,-3.114109414,0.203060593,-15.33586292,4.40E-53,3.37E-50,1382.60627,1501.497333,193.5444262,199.1485724,664.6336965,875.5934099,52.29765064,94.88142574
26,MRC1,430.3583035,-4.940018663,0.325116958,-15.19458934,3.84E-52,2.82E-49,618.3867801,539.652547,12.33371344,10.34538038,1037.66921,1119.945059,76.06931002,28.46442772
27,FRMPD1,190.1791749,-2.786653776,0.183603876,-15.17753238,4.98E-52,3.53E-49,242.5871042,237.1368482,38.89863469,37.07094637,433.4567586,419.4703313,65.3720633,47.44071287
28,SOD2,1372.7953,-1.42873706,0.096194787,-14.85254142,6.70E-50,4.57E-47,1811.690975,1904.29754,703.9704131,674.173955,2127.878633,2163.869605,832.0080784,764.4732016
29,GVINP1,636.3103584,2.291166092,0.154483023,14.83118374,9.21E-50,6.07E-47,361.0761811,274.2587379,1691.616235,1488.010545,101.1399103,120.8183155,489.6961833,563.8667587
30,CD34,315.7023491,-5.344727716,0.360553427,-14.82367748,1.03E-49,6.56E-47,274.1374501,320.7996147,5.692483125,17.24230064,705.3523617,1172.887917,11.88582969,17.62083621
31,TMEM154,1831.005608,-2.256222893,0.152638142,-14.78151435,1.93E-49,1.19E-46,4506.090517,4381.49111,976.2608559,874.1846424,1610.357533,1620.86594,417.1926222,261.6016452
32,NRP1,1640.472052,-4.078775758,0.277713947,-14.68696768,7.81E-49,4.67E-46,2711.226393,2415.693126,80.64351093,93.10842345,3336.303536,3769.802945,376.7808012,340.2176837
33,CLEC11A,972.862658,-2.914027767,0.200050995,-14.56642478,4.59E-48,2.66E-45,877.8007355,1497.618927,147.0558141,137.9384051,2012.290164,2455.734075,291.2028274,363.2603157
34,IPP,202.7613109,2.420915692,0.168394379,14.37646382,7.27E-47,4.09E-44,47.67607829,43.77058646,227.699325,262.0829697,88.00485704,76.02051311,406.4953754,470.3407819
35,SYNE1,1475.644544,2.528040106,0.176501007,14.32309166,1.57E-46,8.57E-44,463.4395257,350.1646917,1888.006903,1989.761494,505.6995517,382.8175839,2917.971189,3307.295411
36,CACNB4,212.6463151,-3.041754346,0.212525666,-14.31240941,1.83E-46,9.72E-44,630.3057997,597.2745849,58.82232562,75.86612281,130.0370276,165.6161178,20.20591047,23.04263196
37,SLCO2B1,206.248007,-6.620360473,0.462672068,-14.30896941,1.92E-46,9.94E-44,253.1038862,337.9754144,3.79498875,2.586345096,325.7493216,716.7648379,5.942914846,4.066346817
38,HIP1R,1723.112467,2.734641114,0.192261596,14.22354318,6.55E-46,3.29E-43,325.3191224,457.6519546,3512.262088,2704.454855,575.3153341,457.4805878,2540.001805,3212.413986
39,CLEC14A,464.9083455,-3.455393983,0.244478287,-14.13374588,2.35E-45,1.15E-42,894.6275867,1469.361966,109.1059266,123.2824496,376.9760294,659.7494531,42.78898689,43.37436605
40,NBR1,1122.344774,1.775424784,0.125818675,14.11097988,3.25E-45,1.55E-42,506.9088912,411.6651359,1564.484112,1443.180563,593.7044087,509.065936,2027.722545,1922.026596
41,KMO,97.60496081,4.867512053,0.347195999,14.01949352,1.18E-44,5.52E-42,9.815663177,8.310870847,313.0865719,252.5997044,1.313505329,6.787545813,83.20080784,105.7250172
42,IL6R,118.6087704,-4.08928627,0.294119728,-13.90347495,6.03E-44,2.75E-41,240.4837478,233.8124998,9.487471875,13.79384051,210.1608526,211.7714294,22.58307641,6.777244695
43,ATP9A,683.9971672,-3.29579794,0.237184052,-13.89552931,6.74E-44,3.00E-41,1536.151287,1298.158026,106.259685,110.3507241,773.6546388,1357.509163,155.704369,134.189445
44,STK32B,715.0875657,-2.616582715,0.191319971,-13.67647453,1.40E-42,6.10E-40,1279.541807,1521.443423,164.1332634,225.0120233,880.0485704,1242.120884,190.1732751,218.2272792
45,MYO5C,1695.255412,-2.466852517,0.180724084,-13.64982719,2.02E-42,8.60E-40,3669.65579,2684.965342,418.3975097,600.8941773,2366.936603,2772.03371,569.3312422,479.8289244
46,BCL11A,4061.463884,-2.194025278,0.161112263,-13.61799056,3.13E-42,1.30E-39,8916.127758,8902.050793,1910.776836,2121.665094,3593.75058,5195.187566,1067.347506,784.8049357
47,FMNL1,2160.592627,2.128151186,0.156485271,13.59969009,4.02E-42,1.64E-39,829.4235384,1181.805834,3989.481923,3917.450705,591.0773981,661.1069622,2809.810139,3304.584513
48,SIGLEC10,130.07,3.143358361,0.234218221,13.4206397,4.58E-41,1.82E-38,23.13692034,22.71638031,166.979505,154.3185907,28.89711724,24.43516493,294.7685763,325.3077454
49,MPO,139.2502827,-5.3268678,0.398978279,-13.35127269,1.16E-40,4.54E-38,155.6483732,267.0559832,3.79498875,3.448460128,302.1062257,359.7399281,5.942914846,16.26538727
50,AL356234.3,266.3373473,-4.800356257,0.361469029,-13.28013155,3.02E-40,1.15E-37,1150.535948,779.5596854,27.51366844,36.20883134,42.03217053,88.23809557,1.188582969,5.421795756
51,AL096816.1,136.7732546,2.802291092,0.211262837,13.26447721,3.72E-40,1.39E-37,33.65370232,39.89218006,265.6492125,296.567571,34.15113855,29.86520158,222.2650152,172.1420153
52,CD96,500.6682123,4.063228812,0.306385664,13.26181113,3.85E-40,1.42E-37,29.44698953,25.4866706,540.7858969,591.4109119,102.4534157,89.59560474,1955.218984,670.9472248
53,SLC43A3,1163.984377,-2.133351213,0.162391442,-13.13709139,2.02E-39,7.28E-37,2277.934976,1744.72882,371.9088975,403.469835,1840.220966,1713.176563,438.5871156,521.8478415
54,ACTN1,1914.488888,-2.207591357,0.168307484,-13.11641824,2.65E-39,9.39E-37,2263.211481,3160.347154,526.554689,586.2382217,3553.031915,3594.684263,966.3179539,665.5254291
55,ERG,1679.168563,-3.363270822,0.258130522,-13.02934188,8.33E-39,2.90E-36,2975.54818,2973.075531,313.0865719,462.9557722,2198.807921,4060.309906,186.6075262,262.9570942
56,ABCA9,649.9711859,-3.584859917,0.276878996,-12.94738845,2.43E-38,8.30E-36,2914.550845,1863.851302,185.0057016,208.6318377,13.13505329,12.21758246,2.377165938,0
57,AC112482.3,154.1823621,-6.057440495,0.471749355,-12.84037895,9.74E-38,3.27E-35,388.4198143,579.5447271,6.641230312,7.759035288,72.2427931,175.118682,2.377165938,1.355448939
58,SPIB,163.0017387,5.419435592,0.423009233,12.81162484,1.41E-37,4.65E-35,0.701118798,4.432464452,256.1617406,242.254324,10.50804263,21.7201466,330.4260654,437.8100073
59,CTDSPL,702.8306152,-2.666877783,0.20883216,-12.77043625,2.40E-37,7.77E-35,986.4741492,1000.074792,108.1571794,113.7991842,1346.342962,1455.249822,338.7461462,273.8006857
60,INPP4B,744.210887,-2.372462971,0.186262801,-12.73718079,3.67E-37,1.17E-34,1375.595082,1205.076273,300.7528584,325.017367,1023.220651,1362.939199,169.9673646,191.1183004
61,SPATA48,93.3992398,-4.67989144,0.368699808,-12.69295871,6.47E-37,2.03E-34,265.7240246,353.48904,10.43621906,13.79384051,48.59969717,51.58534818,3.565748907,0
62,FLT3,1494.541699,-2.492435283,0.196430599,-12.6886305,6.84E-37,2.11E-34,3213.928572,2500.464009,349.138965,434.5059761,2412.909289,2022.688652,555.0682466,467.629884
63,TCF7,1013.311871,3.862158404,0.306524377,12.59984097,2.12E-36,6.42E-34,149.338304,211.6501776,1487.63559,1544.048022,74.86980375,99.09816888,1860.132347,2679.722553
64,CMTM4,150.3980818,-2.749850502,0.220364566,-12.47864188,9.76E-36,2.92E-33,152.1427792,150.1497333,18.97494375,15.51807058,374.3490188,359.7399281,71.31497815,60.99520226
65,ITGA6,2876.103575,-3.105569319,0.250375709,-12.40363663,2.50E-35,7.34E-33,9362.740433,8295.911279,1351.015995,1373.349246,838.0163999,1582.855684,123.6126288,81.32693634
66,SPATS2L,3482.589115,-1.663043252,0.13416069,-12.39590561,2.75E-35,7.86E-33,7585.404279,7728.555829,2348.149289,2794.976934,2523.243737,3188.789023,782.0875937,909.5062381
67,PECAM1,932.4485093,-3.386350613,0.273186197,-12.39576027,2.76E-35,7.86E-33,1808.185381,1663.282285,115.7471569,130.1793698,1589.341448,1726.751655,305.4658231,120.6349556
68,SCD,2135.489648,-2.048290826,0.165553297,-12.37239526,3.69E-35,1.04E-32,4084.017,4429.694161,937.3622212,1287.137743,3043.391847,2144.864477,580.0284889,577.421248
69,HRH2,580.7752823,-2.419946576,0.19588327,-12.35402376,4.63E-35,1.28E-32,987.8763868,1364.644993,221.0580947,302.6023762,747.3845322,787.3553144,129.5555436,105.7250172
70,ADCY6,1110.14462,-2.725506473,0.220952063,-12.3352841,5.85E-35,1.60E-32,1630.802325,1708.160988,215.3656116,193.1137672,2429.984859,1897.797809,525.3536723,280.5779304
71,CREG1,415.253689,-1.865619022,0.151310116,-12.32977064,6.26E-35,1.69E-32,457.1294565,502.5306572,132.8246062,143.1110953,919.4537303,734.412457,240.0937598,192.4737493
72,SLC4A8,175.5912609,3.440961767,0.280296321,12.27615746,1.22E-34,3.23E-32,54.68726627,43.2165284,483.8610656,324.155252,17.07556928,10.8600733,247.2252576,223.6490749
73,NOS2,194.3054335,-4.402579397,0.359789764,-12.2365332,1.98E-34,5.19E-32,22.43580155,29.91913505,1.897494375,2.586345096,609.4664727,829.4380984,35.65748907,23.04263196
74,POU2AF1,4964.167068,2.446801408,0.200659618,12.1937908,3.35E-34,8.66E-32,1764.014897,2648.951568,9523.524268,11506.64933,824.8813466,1143.022715,5134.678427,7167.61399
75,SCPEP1,1053.194534,2.127954418,0.174751685,12.17701803,4.12E-34,1.05E-31,410.8556158,348.5025175,1305.47613,1298.345238,388.7975774,377.3875472,2321.302539,1974.889104
76,EFR3B,629.7731527,-2.293456577,0.188430802,-12.1713465,4.42E-34,1.11E-31,1416.259973,1433.90225,319.7278022,397.4350297,634.4230739,633.956779,83.20080784,119.2795066
77,TBC1D4,1612.16745,-1.992682498,0.16417102,-12.13784564,6.66E-34,1.65E-31,3201.308433,2520.964157,584.4282675,581.9276466,2200.121426,2385.143599,732.167109,691.2789589
78,ANXA4,589.5832093,-1.741206317,0.143539421,-12.13050952,7.28E-34,1.78E-31,1023.633446,1057.69683,270.3929484,318.1204468,774.9681441,779.2102594,285.2599126,207.3836877
79,PIP4K2A,635.608583,1.713182918,0.141795107,12.0821018,1.31E-33,3.18E-31,315.5034592,332.9888919,1235.268838,1252.653141,261.3875605,257.9267409,701.2639518,727.8760803
80,AC020743.2,138.5566594,-5.634911264,0.46721854,-12.06054723,1.71E-33,4.08E-31,471.8529513,458.7600707,14.23120781,7.759035288,43.34567586,111.3157513,1.188582969,0
81,NT5E,1293.107297,1.62742778,0.136001235,11.96627205,5.34E-33,1.26E-30,677.981878,778.4515693,2020.831509,1954.414777,595.017914,491.4183169,1870.829593,1955.912819
82,SPN,4806.536739,-2.62915023,0.219791891,-11.96199832,5.62E-33,1.31E-30,6996.464488,10612.98207,1556.894135,2119.078749,7421.305109,7840.972924,1108.94791,795.6485272
83,METTL8,521.5995733,-1.649809027,0.138313317,-11.92805629,8.45E-33,1.95E-30,799.9765489,656.0047388,219.1606003,218.1151031,897.1241397,806.3604426,309.031572,267.023441
84,DEPP1,130.683465,-4.868627686,0.40828337,-11.92462892,8.81E-33,2.00E-30,132.5114529,276.4749702,2.846241562,9.483265351,206.2203367,395.0351663,10.69724672,12.19904045
85,IQGAP3,766.2352383,-1.831703507,0.154193687,-11.87923798,1.52E-32,3.41E-30,1396.628646,1367.415283,390.8838412,331.0521723,956.2318795,1071.074729,251.9795895,364.6157646
86,TIAM2,1389.964607,-1.860311507,0.157508866,-11.8108368,3.43E-32,7.63E-30,2710.525274,2453.923132,708.714149,846.5969614,1989.960573,1528.555317,499.204847,382.2366008
87,GNB4,1406.992197,-1.788550294,0.151476642,-11.80743294,3.57E-32,7.85E-30,1838.333489,2057.771622,637.55811,678.4845301,2385.325677,2459.806603,518.2221745,680.4353674
88,PLVAP,467.0693512,-3.831094946,0.325294066,-11.77732812,5.11E-32,1.11E-29,58.89397906,100.2845082,3.79498875,2.586345096,1450.109883,1833.994879,177.0988624,109.7913641
89,AMD1,1642.512435,-1.408554471,0.119689201,-11.76843405,5.68E-32,1.22E-29,1757.704827,1693.755479,657.4818009,708.6585563,3350.752094,2776.106238,1169.565642,1026.074847
90,NEDD4,364.4360079,-1.843033622,0.156640555,-11.76600546,5.84E-32,1.24E-29,610.6744733,501.9765991,135.6708478,147.4216705,535.9101742,627.1692332,162.8358668,193.8291983
91,CACNB3,274.1420848,-2.204709915,0.187471626,-11.76023254,6.26E-32,1.31E-29,405.9477842,583.9771915,111.9521681,89.65996332,425.5757266,386.8901114,101.0295524,88.10418104
92,MAPKAPK2,991.3327097,1.872230026,0.159638166,11.72796003,9.16E-32,1.90E-29,379.3052699,506.9631217,1745.694825,1756.12832,346.7654069,461.5531153,1243.257786,1490.993833
93,SERPINB9P1,107.2234282,2.911603911,0.249191462,11.68420414,1.54E-31,3.16E-29,21.73468275,28.25696088,237.1867969,154.3185907,28.89711724,21.7201466,175.9102794,189.7628515
94,PTGIR,111.3390352,-4.140208389,0.354704587,-11.67227191,1.77E-31,3.59E-29,141.6259973,159.5687203,6.641230312,9.483265351,313.9277736,228.0615393,27.33740829,4.066346817
95,NCKAP5,408.7067893,-4.371940104,0.376751776,-11.60429861,3.92E-31,7.88E-29,999.7954064,813.3572269,15.179955,25.00133593,522.7751209,765.6351678,73.69214409,54.21795756
96,RAI14,314.8609146,-3.38507911,0.292663554,-11.56645256,6.10E-31,1.21E-28,254.5061238,208.3258292,9.487471875,14.65595554,824.8813466,946.1838864,121.2354628,139.6112407
97,FZD1,110.3840187,-2.852455638,0.246983458,-11.54917686,7.45E-31,1.47E-28,168.2685116,224.9475709,30.35991,36.20883134,199.65281,183.263737,21.39449344,18.97628515
98,ITGA9,248.5349065,-3.398079207,0.294474273,-11.53947737,8.34E-31,1.63E-28,168.9696304,134.6361077,6.641230312,8.62115032,731.6224683,734.412457,105.7838843,97.59232361
99,IL17RC,68.40720595,-4.391494134,0.383328104,-11.45622795,2.19E-30,4.23E-28,89.04208739,127.987411,7.5899775,4.31057516,147.1125968,158.828572,8.320080784,4.066346817
100,INAFM2,499.0421315,-1.629669651,0.142424043,-11.44237742,2.57E-30,4.91E-28,638.0181065,806.1544721,210.6218756,214.666643,795.9842294,769.7076952,279.3169977,277.8670325
101,MYO7B,446.683321,2.417029382,0.211863382,11.40843387,3.80E-30,7.18E-28,150.7405416,236.028732,1097.700496,836.251581,69.61578244,115.3882788,543.1824169,524.5587394
102,OAS3,195.0276035,-3.598772042,0.315785463,-11.3962562,4.36E-30,8.18E-28,303.5844397,359.0296206,18.97494375,21.5528758,507.013057,266.0717959,58.24056549,25.75352984
103,PIM1,1090.398051,2.356677462,0.206885632,11.39120893,4.63E-30,8.58E-28,329.5258352,533.5579084,2494.256356,2034.591475,241.6849805,313.5846166,1110.136493,1665.846746
104,ATP1A1,2022.128328,-1.74866631,0.154704285,-11.30328299,1.26E-29,2.32E-27,3129.093197,2998.008143,663.174284,857.8044568,3026.316278,3259.3795,1091.119166,1152.131598
105,PSTPIP2,2315.35609,-2.778418342,0.246635048,-11.26530217,1.95E-29,3.54E-27,4705.909374,4603.114333,447.8086725,525.8901695,3585.869548,3263.452027,916.3974692,474.4071287
106,DZIP3,521.9108918,1.381745819,0.122860085,11.24649899,2.41E-29,4.35E-27,285.3553509,259.2991704,733.3815759,730.2114321,282.4036457,333.947254,810.6135849,740.0751207
